Id_cliente;Honorário;Data;Agente;Tempo (min)
22;1239;20/09/2021;3000;194
21;1397;01/04/2020;5000;772
18;2761;01/02/2019;5000;647
13;3138;02/02/2021;5000;1300
14;3782;03/03/2019;6000;1069
26;180;03/10/2021;5000;1367
23;4754;01/10/2019;4000;211
22;4069;08/04/2017;2000;996
27;4773;30/03/2018;4000;292
24;2838;10/12/2019;5000;1087
13;4607;30/05/2021;6000;546
13;4766;13/04/2020;5000;412
10;970;11/12/2021;1000;587
17;1402;01/05/2017;1000;142
25;2680;21/12/2021;6000;820
15;1934;09/07/2017;4000;762
20;897;23/09/2018;1000;1251
10;3462;04/03/2020;5000;1360
15;3981;25/09/2020;5000;495
20;1807;28/09/2020;6000;1379
23;3304;20/04/2019;6000;156
15;3010;08/01/2021;7000;317
15;483;18/12/2021;5000;183
21;1052;01/11/2021;1000;531
24;949;16/05/2018;7000;468
20;1967;11/12/2020;7000;729
14;1728;30/01/2020;1000;1407
14;2155;21/01/2020;7000;280
17;641;11/03/2021;3000;374
22;1372;26/06/2019;3000;860
23;1152;08/04/2020;3000;1431
27;830;28/10/2019;5000;552
16;3447;18/07/2018;5000;55
14;3444;11/05/2018;7000;502
17;2686;26/11/2021;3000;1191
20;3746;02/05/2021;2000;932
19;3982;25/05/2018;4000;910
20;1824;11/11/2019;7000;1100
24;3161;08/02/2019;4000;603
11;4081;02/02/2019;5000;1051
27;309;13/11/2017;3000;95
13;2840;26/11/2017;1000;830
23;4023;13/10/2017;7000;1157
21;3467;23/11/2020;1000;855
25;3690;31/03/2020;5000;1112
20;4925;19/08/2018;6000;1409
20;2662;15/01/2017;6000;1387
23;867;05/09/2021;5000;353
24;3094;24/10/2018;1000;1017
10;3064;10/08/2018;6000;971
16;3400;17/06/2019;5000;22
27;2334;26/12/2017;5000;358
27;1057;31/10/2021;3000;785
15;4982;09/08/2021;1000;1164
18;2895;09/10/2019;2000;1009
15;2180;28/11/2019;1000;1223
10;3413;05/10/2021;5000;172
25;2662;11/03/2020;1000;1351
23;3240;05/10/2019;6000;146
11;1611;11/10/2017;4000;30
26;1302;27/09/2020;3000;766
15;1839;08/05/2020;6000;961
10;426;25/08/2018;3000;812
10;4717;19/11/2020;4000;956
16;1144;14/10/2019;2000;1058
15;749;21/08/2021;4000;250
16;3179;18/03/2018;4000;752
22;237;04/02/2020;2000;1065
24;2790;19/09/2019;6000;364
25;3899;07/07/2021;2000;684
17;1524;06/11/2019;3000;656
13;2049;04/05/2020;5000;1352
18;2478;06/08/2018;7000;855
27;187;22/09/2020;4000;1277
13;3058;25/04/2017;4000;607
22;354;08/07/2017;3000;294
25;3959;04/11/2017;6000;615
17;1546;10/11/2021;7000;1133
15;1905;22/05/2018;1000;1239
11;3475;10/07/2017;4000;475
21;2579;17/05/2017;6000;1312
27;929;13/07/2020;7000;759
12;1254;15/11/2021;7000;1428
24;4647;01/11/2017;4000;806
14;2115;17/01/2019;3000;1105
24;2939;09/12/2017;6000;61
20;5000;06/05/2017;8000;27
23;3655;29/03/2019;6000;188
26;2852;04/07/2017;1000;733
21;892;18/11/2019;6000;653
16;3455;20/10/2019;2000;747
16;4983;16/01/2017;6000;590
17;3141;21/01/2018;3000;1436
26;2198;24/09/2020;1000;1135
25;4693;21/12/2018;5000;1304
24;2557;01/06/2017;7000;686
22;2399;18/05/2017;4000;1337
14;3562;09/04/2021;6000;1022
26;4812;07/04/2019;3000;677
24;1858;19/04/2020;4000;910
14;4175;13/03/2020;6000;142
25;3470;18/09/2021;1000;76
12;392;13/08/2020;6000;920
22;1848;21/08/2020;4000;938
13;1530;30/09/2017;5000;514
10;3596;11/10/2020;3000;1165
19;1839;01/03/2018;5000;504
27;3217;26/07/2019;6000;429
25;4663;11/07/2017;6000;1398
16;2443;06/02/2018;4000;241
17;1930;08/08/2019;2000;1404
13;2062;08/08/2021;5000;1401
16;3001;31/05/2018;6000;961
12;577;24/11/2020;7000;79
27;4254;04/04/2018;7000;242
20;900;31/10/2017;7000;283
20;583;30/03/2020;6000;70
14;2714;20/04/2021;4000;1105
15;2417;16/06/2017;2000;78
20;1865;13/06/2018;3000;1349
21;2754;19/02/2018;2000;335
25;;04/06/2018;4000;198
27;3680;10/06/2017;3000;1043
27;1842;01/03/2021;1000;1190
27;259;14/06/2018;5000;691
16;4943;28/10/2018;4000;1107
11;222;18/03/2020;3000;831
21;1938;10/05/2019;3000;807
20;1927;14/01/2021;6000;421
17;1063;27/09/2020;1000;59
26;2823;29/12/2019;7000;163
11;3140;27/12/2020;1000;1302
23;4426;24/07/2020;2000;1416
19;4981;11/02/2021;3000;688
11;2139;01/08/2017;6000;55
17;2639;05/12/2020;4000;179
19;356;22/12/2018;3000;47
25;4510;05/03/2020;3000;670
26;1391;17/10/2020;5000;111
22;225;14/04/2020;3000;995
19;1116;16/01/2021;5000;692
26;4388;16/02/2021;1000;322
16;4014;25/04/2020;4000;1016
19;423;21/03/2017;1000;1067
27;938;24/07/2020;1000;970
17;310;06/04/2017;7000;460
10;1144;03/11/2020;2000;247
26;2154;09/09/2018;5000;1048
20;2889;07/04/2021;7000;61
22;4037;04/08/2020;7000;195
13;4593;25/12/2020;3000;699
27;3697;06/06/2017;1000;670
