Id_cliente,Honorário,Data,Agente,Tempo (min),Grupo,Nome_cliente,Ramo,Id_tipo_cliente,Tipo_cliente
22,1239,20/09/2021,3000,194,6,Process Automatik,tecnologia,100,Mensalista
21,1397,01/04/2020,5000,772,4,Noivas e Festas,Saúde e Beleza,100,Mensalista
14,3782,03/03/2019,6000,1069,2,Movéis Rur,Construção e Casa,200,Por Demanda
26,180,03/10/2021,5000,1367,8,Rusticos,Venda de Movéis,200,Por Demanda
23,4754,01/10/2019,4000,211,7,Sua Vida,Saude,100,Mensalista
22,4069,08/04/2017,2000,996,6,Process Automatik,tecnologia,100,Mensalista
24,2838,10/12/2019,5000,1087,2,Teck e Rede,Tecnologia,100,Mensalista
10,970,11/12/2021,1000,587,1,Lojas Viva,Varejo,200,Por Demanda
17,1402,01/05/2017,1000,142,5,Ferragens Morais,Construção e Casa,100,Mensalista
25,2680,21/12/2021,6000,820,8,Clinica Viva Bem,Saúde,200,Por Demanda
15,1934,09/07/2017,4000,762,1,Qualidade é Tudo,Varejo,100,Mensalista
20,897,23/09/2018,1000,1251,4,Brink Hoje,Entretenimento,200,Por Demanda
10,3462,04/03/2020,5000,1360,1,Lojas Viva,Varejo,200,Por Demanda
15,3981,25/09/2020,5000,495,1,Qualidade é Tudo,Varejo,100,Mensalista
20,1807,28/09/2020,6000,1379,4,Brink Hoje,Entretenimento,200,Por Demanda
23,3304,20/04/2019,6000,156,7,Sua Vida,Saude,100,Mensalista
15,3010,08/01/2021,7000,317,1,Qualidade é Tudo,Varejo,100,Mensalista
15,483,18/12/2021,5000,183,1,Qualidade é Tudo,Varejo,100,Mensalista
21,1052,01/11/2021,1000,531,4,Noivas e Festas,Saúde e Beleza,100,Mensalista
24,949,16/05/2018,7000,468,2,Teck e Rede,Tecnologia,100,Mensalista
20,1967,11/12/2020,7000,729,4,Brink Hoje,Entretenimento,200,Por Demanda
14,1728,30/01/2020,1000,1407,2,Movéis Rur,Construção e Casa,200,Por Demanda
14,2155,21/01/2020,7000,280,2,Movéis Rur,Construção e Casa,200,Por Demanda
17,641,11/03/2021,3000,374,5,Ferragens Morais,Construção e Casa,100,Mensalista
22,1372,26/06/2019,3000,860,6,Process Automatik,tecnologia,100,Mensalista
23,1152,08/04/2020,3000,1431,7,Sua Vida,Saude,100,Mensalista
16,3447,18/07/2018,5000,55,6,Data Description,Tecnologia,100,Mensalista
14,3444,11/05/2018,7000,502,2,Movéis Rur,Construção e Casa,200,Por Demanda
17,2686,26/11/2021,3000,1191,5,Ferragens Morais,Construção e Casa,100,Mensalista
20,3746,02/05/2021,2000,932,4,Brink Hoje,Entretenimento,200,Por Demanda
19,3982,25/05/2018,4000,910,4,PCs e CIA,Tecnologia,200,Por Demanda
20,1824,11/11/2019,7000,1100,4,Brink Hoje,Entretenimento,200,Por Demanda
